"ConsDisp";"InduDisp"
"1";23.3238129387114;NA
"2";23.2095562215222;NA
"3";28.322252735261;NA
"4";17.1681390954291;NA
"5";16.5263501717711;NA
"6";18.3378706506508;NA
"7";28.4588650511576;NA
"8";27.0400351331133;NA
"9";28.1353869708593;NA
"10";11.8762367777002;NA
"11";12.1499794238509;NA
"12";11.7809167724757;NA
"13";5.93921291081571;NA
"14";4.14427315702042;NA
"15";4.68809662869698;NA
"16";5.91977617820134;NA
"17";6.09507998306831;NA
"18";3.34649069922509;NA
"19";3.65513337649941;NA
"20";6.08255702809271;NA
"21";3.44873165091168;NA
"22";5.09963233968882;NA
"23";4.63119854897196;NA
"24";3.33410407755967;NA
"25";7.9254652860258;NA
"26";6.27694193059008;NA
"27";4.51685731454958;NA
"28";3.76218021896878;NA
"29";3.34637863966408;NA
"30";3.51958804407561;NA
"31";3.3529091845739;NA
"32";3.27108544675922;NA
"33";5.54272045118641;NA
"34";4.00056246045478;NA
"35";4.77420150391665;NA
"36";3.5364176789514;NA
"37";5.66027826171117;NA
"38";6.01298594709817;NA
"39";4.74676205428501;NA
"40";8.39940474081348;NA
"41";9.87066360484441;NA
"42";7.38198821456659;NA
"43";4.40545116872268;NA
"44";8.37173817077433;NA
"45";7.18722825573253;NA
"46";7.93826177446927;NA
"47";9.04046458983166;NA
"48";6.58915776104959;NA
"49";9.73685010668235;NA
"50";9.57078889120432;NA
"51";6.87891706593414;NA
"52";6.71699337501534;NA
"53";9.66857021487666;NA
"54";14.1015601973682;NA
"55";16.6950516620944;NA
"56";14.5880773236229;NA
"57";15.0128944577653;NA
"58";13.1823745964071;NA
"59";13.6244265934387;NA
"60";13.234188679326;NA
"61";17.1376194379499;NA
"62";17.5538030067561;NA
"63";13.7040140105007;NA
"64";19.953345584137;NA
"65";17.9678323678734;NA
"66";14.9364654453455;NA
"67";15.2788661228509;NA
"68";13.7656819663975;NA
"69";5.96657355607052;NA
"70";10.6930935654749;NA
"71";3.56107427611388;NA
"72";3.9706422654276;NA
"73";10.8786488131569;NA
"74";11.9304652046766;NA
"75";9.84859126982128;NA
"76";3.33860000599054;NA
"77";4.07120989387676;NA
"78";7.60715124077338;NA
"79";20.7632849038874;NA
"80";19.1853655164555;NA
"81";13.7182542621137;NA
"82";20.5201303602097;NA
"83";15.8904452423461;NA
"84";15.4634730898333;NA
"85";15.2588171232242;NA
"86";10.524732775705;NA
"87";16.9781992566939;NA
"88";23.8783165235743;NA
"89";23.8001260500864;NA
"90";22.6583318009071;NA
"91";21.0372526723429;NA
"92";28.8279378381458;NA
"93";39.9956935181777;NA
"94";59.2017736220799;NA
"95";57.5346612921289;NA
"96";58.191013051845;NA
"97";61.7239033924459;57.3578807136601
"98";55.52251795443;57.2136096500203
"99";55.8757729253028;57.421265753817
"100";46.3840705415124;57.8454906130815
"101";48.9763003911075;57.5361137427025
"102";54.7680016067777;57.5565385069189
"103";58.6349703675204;58.0098192791393
"104";58.3110795646934;57.5736619171865
"105";52.3724044702933;58.4221967931663
"106";60.4195187832541;58.0609567881523
"107";63.8675954612353;58.1511904013652
"108";55.8463964817785;58.2005452785694
"109";54.3277829475859;58.5051686277184
"110";46.7306109525651;58.2547716572396
"111";37.9646677846653;58.8731561637395
"112";27.1471545470239;58.8935235026259
"113";15.7298283525282;58.4422217283716
"114";8.06885989468153;58.8175204631398
"115";11.697649336512;58.8062353944864
"116";9.97340212765935;58.7378385680527
"117";9.11203874004056;58.3953701156206
"118";13.6454296377945;58.108787695633
"119";12.7635418281917;57.5960182689462
"120";16.9292646030476;58.6377914859559
"121";13.5552941687003;58.35107932698
"122";10.1885352234755;57.8020579880521
"123";11.5455619178973;58.3821090335195
"124";6.75438746297546;57.8705736846937
"125";3.41888139601244;57.5239562318389
"126";4.79069410419826;58.0881621984046
"127";4.55087903596656;57.7772138847636
"128";4.73434261540079;57.4786077219184
"129";9.93871219021861;58.2846390776643
"130";18.5587176281121;58.4655451968558
"131";22.834546196498;57.2872208134045
"132";27.0700942000577;58.2655017422959
"133";28.1348493864815;58.1750926181699
"134";23.5183226442704;57.6335533542007
"135";22.1941884285053;57.6930422560932
"136";24.4331792855535;58.1549007542231
"137";20.11437297059;57.8010405487981
"138";18.4177224433424;57.9448438942355
"139";25.8078282697324;57.9625976558978
"140";17.7386935821103;58.2099490602453
"141";18.8476391094482;58.2060574142478
"142";29.3929796039803;58.0278925031876
"143";28.6069746740196;57.7866900121888
"144";27.9231131860328;57.6584799870145
"145";19.3339080374352;57.5496484174378
"146";26.0657821674317;57.5619262715761
"147";20.5969415205268;57.4059800092839
"148";13.9409468831927;56.8796352492695
"149";11.9803380586693;56.9362591008184
"150";7.90488772848799;57.3955858575726
"151";9.13225054408825;57.1059475421047
"152";4.19225476325092;57.2394583090652
"153";3.71254629600764;57.07872546168
"154";3.59165699921359;56.2511784591513
"155";4.01497197997695;56.8700367098453
"156";4.996298629986;56.5621807308502
"157";3.4358405085219;56.2633098551616
"158";3.3689761055846;55.245197889614
"159";4.80793614766253;55.6612033310933
"160";3.7271973384837;55.0865502169559
"161";13.5600147492545;55.1244378630709
"162";12.9404404870932;56.3363604141771
"163";15.5797464677703;56.3265048505771
"164";11.5814506863346;56.9147452694541
"165";15.6260119672295;56.6885362175416
"166";14.9342308138049;56.7841447344628
"167";14.6501706474703;56.7114721819091
"168";10.4355522134672;57.2629397683055
"169";20.1893536300695;56.8890898142865
"170";18.2669920895587;56.8897722843848
"171";12.7633067815516;56.42751232896
"172";12.4223186241539;55.9639765162886
"173";13.4069198550599;56.0236430214751
"174";12.8532097158647;56.4921469067267
"175";14.0194953546838;57.1857617026072
"176";17.1930436514306;56.3244955647074
"177";15.8627235996849;56.5997544597734
"178";19.9293125822242;56.6318806116568
"179";17.184316977989;56.6009982556806
"180";18.4733862624046;57.2454798315602
"181";23.9004393265061;55.9140548854516
"182";21.3800491112626;55.303301040466
"183";22.997858595965;55.0218620507342
"184";19.8909024430768;55.761030953493
"185";24.7680641149041;56.1996201042279
"186";21.4393330120132;56.1766157781877
"187";24.8299214658444;55.448012908671
"188";25.5639590048177;55.9381463798615
"189";11.8888603322606;55.1463592716632
"190";16.1578773358384;54.9753762230863
"191";14.9882287145613;55.0766716057989
"192";16.5556787840306;55.7472210346356
"193";23.1683404671116;55.2532738843616
"194";19.4758375943116;55.1319241756527
"195";20.7318595403307;55.2508807099054
"196";20.5932998812721;55.3847104738885
"197";17.4281023063327;56.6050900871427
"198";12.5189855819072;56.8097618131287
"199";13.9454293587541;56.5419589775972
"200";6.98432172798476;56.4929760304679
"201";6.17004862217471;56.2835840549702
"202";10.0021872607945;57.4119744754566
"203";3.35551784379103;57.2772190644877
"204";3.73235850368102;57.438561157106
"205";5.79689572098723;56.9322502379811
"206";6.32000791138745;56.5609805341356
"207";3.97397785600272;56.605302623512
"208";4.11703777004778;55.8076114447803
"209";3.26075144713607;56.2978053482729
"210";3.2893768406797;56.0982820016402
"211";3.38496676497717;56.0534824336417
"212";3.69228926277452;55.2534833838629
"213";6.47500965250246;55.5431465119167
"214";11.8323708528764;55.7060318537433
"215";21.9476650238698;55.5997923100628
"216";25.3633840407782;56.3939926233596
"217";21.6462005904038;54.7208742889817
"218";25.5114092123505;54.6641788249868
"219";29.9920406108021;55.4945428581888
"220";23.580564030574;55.5003002432206
"221";15.628435622288;55.4387325259293
"222";18.6506300161684;55.8313180954439
"223";18.6776872229942;55.736624556865
"224";19.3112661418147;55.4758473696051
"225";21.2207681293586;55.4211556862437
"226";23.169888864645;55.4403194258654
"227";24.7783726261431;56.3762499543474
"228";29.425974920128;55.7294368892938
"229";26.1741857561988;54.2476357971342
"230";19.329019633701;54.2902329470813
"231";19.0081166873523;54.8906739729176
"232";11.3556153510059;55.3919929505053
"233";15.5733747145569;55.3587046661463
"234";13.6600878474481;55.8480989289282
"235";18.3419600915497;55.9222481013695
"236";18.0300097060429;55.9494513072257
"237";16.2119477546654;55.5541826051337
"238";20.6176623311179;55.558460523316
"239";25.7619486840573;55.306909137583
"240";22.1290307062917;54.8755795243754
"241";15.2919913680331;53.9398516129873
"242";12.4644494463253;54.3394902872128
"243";17.2334848478188;55.2393557482145
"244";12.1080138751159;55.1514215266913
"245";14.8822377349645;55.3722650262871
"246";18.8798172660648;55.6895893596178
"247";17.4581785991552;55.5343226498786
"248";20.6474877406429;54.651132153421
"249";25.3741994947624;54.6337972849363
"250";27.2713173499191;54.5154488031731
"251";31.5745783819832;54.6916021676113
"252";23.9073733396206;55.1999278858234
"253";17.0596087293935;54.0397166102642
"254";13.0180931783422;54.631492404409
"255";15.0818599648717;53.9502138486526
"256";11.1736296698969;54.7249911587972
"257";11.9081484706901;54.4441460349771
"258";15.487995351239;54.382329420084
"259";13.5368663286597;54.3132161716391
"260";15.6234039184808;54.6271762202469
"261";13.762267255071;54.9730375300983
"262";16.4720900313227;53.7623609488631
"263";18.2325258809634;54.2569628584189
"264";15.3016338996854;54.5833688970212
"265";8.98711577760073;53.5004305410317
"266";8.83831149032438;53.6358921067978
"267";3.82962139120827;53.7319783062654
"268";5.33104117410474;53.187085738354
"269";4.39044416887404;54.0891111282847
"270";3.80814915674268;53.5448051531641
"271";3.35052234733631;53.5523784645294
"272";9.15478017212866;53.4936130019108
"273";19.5308985968388;53.9687823955877
"274";23.55763145989;53.5842514176006
"275";30.7332637381714;53.7400635030886
"276";35.7561183575623;53.8034609908205
"277";38.5970335647702;53.9706839213356
"278";35.2546982684578;53.8282873059435
"279";36.9324213936752;54.1891937909521
"280";39.1657216198042;54.6721585403418
"281";47.9941558942336;54.8718344251074
"282";73.2868934394138;55.7868207016377
"283";81.5971813238668;55.6003213564721
"284";66.2480565752687;55.4475872810128
"285";61.0557122634729;56.6481588886017
"286";70.811249106339;58.6388237081649
"287";65.897742753451;59.6274500561355
"288";68.0359463813064;59.1338617301722
"289";55.7688622799497;58.8661926645077
"290";63.3502170477734;57.4873255228949
"291";54.3410526213838;57.3267544838931
"292";42.6086728260808;58.0484653875991
"293";33.4663076839977;57.3927460510927
"294";28.669727065321;58.5739704027648
"295";22.839746058133;58.8941266430551
"296";20.0084357209653;58.7388852378803
"297";17.8220369206216;58.6477488999009
"298";17.4651080729551;59.2108726584773
"299";16.8898490224158;58.2752501876548
"300";17.1035668794553;58.1292275873694
"301";14.037556767472;57.3386571943564
"302";23.1342008723016;58.297090055854
"303";23.4011538177074;57.8491230011485
"304";22.451725991558;58.2260214949099
"305";33.3898487567704;57.8753542412183
"306";39.669219805789;58.952815413174
"307";36.6401419211225;58.1361808438398
"308";25.6035446764701;57.8607875630158
"309";21.4581802583537;57.1665060198335
"310";28.7133070195685;57.3663734501809
"311";25.3929123969662;57.113651959783
"312";30.8584469797169;57.1949470875077
"313";32.5520967066639;56.56832396416
"314";25.4063574720974;57.0968499031034
"315";31.0463363378032;56.5625354084032
"316";33.2654437817986;56.2453951709751
"317";30.401344542635;56.4794424868878
"318";29.392635131951;56.2006565315436
"319";30.1911907681694;55.7567752744996
"320";32.4976922257566;55.4329150026374
"321";42.5316793696181;55.3538759731886
"322";49.480425422585;55.7024597403937
"323";49.0184455077882;56.0931284293088
"324";62.7099972093764;56.0268678285279
"325";58.3438085832593;55.0008449883495
"326";52.0453384079689;55.4734196870552
"327";48.2412271817374;55.1477287627693
"328";54.0051108692501;55.9769652561391
"329";55.3921745375644;55.7306403028413
"330";52.3321029579359;55.6989501618636
"331";54.8927750254986;55.7797397512928
"332";60.1127357554121;54.7974803208809
"333";73.2994287153727;55.6271089526011
"334";74.3038760765547;56.0002664943872
"335";80.7497306497056;56.1862090100855
"336";72.7078107908635;56.009937803617
"337";64.5858885516024;55.2800895713103
"338";58.8137760222892;54.1597046085172
"339";59.6683563541011;54.0942013879241
"340";55.4238757215697;54.774635641732
"341";51.9124262580743;54.0138869690489
"342";50.1422975141746;55.6729576040792
"343";45.1202726055595;55.2057327868807
"344";39.5909585637933;55.0238032317296
"345";37.6679970266538;54.7183109882911
"346";43.7100074353689;55.1519102269804
"347";34.7904692408711;54.966094824749
"348";38.1415128174015;54.750874993036
"349";27.9015008556887;53.8989803109114
"350";26.3082686621526;54.7095636998282
"351";21.5855854680849;54.2631045878542
"352";21.7801515146245;54.2429551132891
"353";17.2539850469392;53.0711254598745
"354";15.2463110292293;53.2407931640731
"355";15.8273181556447;53.2192646188236
"356";21.2763072453845;52.573016992885
"357";26.1741236720544;53.3012922314397
"358";28.3439411515054;53.7369811983667
"359";26.3543544789092;53.6660384379189
"360";25.5449750440277;53.3388127957401
"361";14.5344418537486;51.9258074152871
"362";6.59224923679316;53.4431995302256
"363";4.6910553183692;53.3891806740088
"364";4.75310424880414;52.9021616982656
"365";5.26664029529263;52.8546997461447
"366";3.96052395523623;53.9879124116107
"367";6.2337588981288;53.8176126342517
"368";7.3874217423943;53.3789031073807
"369";5.89465859910479;53.036296639407
"370";7.55645419492502;53.4774081984244
"371";8.09560065714706;52.8955824965808
"372";3.70725639793096;53.5221420260394
"373";3.48582845246291;51.9338146623326
"374";5.02643014474488;52.5070373513113
"375";9.22106284546418;52.8670584438375
"376";7.8854930093178;52.0344467684401
"377";7.76350436336581;52.8550418852948
"378";4.74172964222972;53.3694661924914
"379";6.13168003079091;53.5025661631658
"380";7.04948579685072;53.0837525997108
"381";8.76070773396761;53.3475862753568
"382";5.8638724406317;53.0133596021373
"383";6.06267267795318;51.9467730964453
"384";3.3536919953985;52.6411056908835
"385";3.68863118243069;50.7402259426002
"386";5.35649138895975;52.5030665888269
"387";5.70701322935211;52.377262938935
"388";3.30056813291288;52.9139368451075
"389";3.50745634327785;53.2671405094134
"390";4.18813801109753;52.6538146251413
"391";3.79947364775701;54.0410167874522
"392";3.89846123489769;53.3561800438019
"393";4.67803377499565;53.0949379553338
"394";6.07182015543939;53.4476312116529
"395";3.44074846508721;53.2450654934267
"396";3.41394200302231;53.4540112877702
"397";3.52391827374018;53.0116128805524
"398";5.11380484570931;52.70999606215
"399";4.19225476325092;53.0827386772758
"400";3.73235850368102;52.5002763792998
"401";3.88097925786779;52.8810904683695
"402";6.13496128757142;53.4391231334724
"403";4.9818671198658;53.751953975518
"404";3.69052841744919;53.3896975114713
"405";7.67235296372632;54.1513161572162
"406";6.37573525171804;53.8875346391871
"407";7.4924962462453;53.7518906236418
"408";10.260799189147;54.4079066113661
"409";3.31605940839425;52.7536424829029
"410";4.25440947723653;54.8619621591204
"411";4.96689037527506;54.6973460871704
"412";3.86859147494279;55.7376554449967
"413";15.5181264977445;54.6480592902914
"414";13.8645230714944;55.5841202599496
"415";11.8439224921476;56.7390652547142
"416";15;56.0933488364743
"417";13.1197084571266;56.3505277761504
"418";4.20728534805996;56.2471902853467
"419";7.68679061767654;55.9107285163049
"420";3.8607965499363;55.9612875880985
"421";7.98473543706991;55.185792649398
"422";8.12903745839567;54.5898150290593
"423";9.99568656971596;56.2111250639008
"424";93.1115245283848;64.039658544222
"425";52.7247735888927;64.5587166484826
"426";19.0586988013348;64.7709454838767
"427";17.2672522423227;63.9622971555585
"428";17.0027718328513;62.838595628393
"429";16.7537458498092;61.6435509989281
"430";23.5438208453938;61.1729568028868
"431";34.0462773295407;61.4006574312946
